Protein,T_65.And.Over_no_apoe,P_65.And.Over_no_apoe,T_65.And.Over_with_apoe,P_65.And.Over_with_apoe,T_70.And.Over_no_apoe,P_70.And.Over_no_apoe,T_70.And.Over_with_apoe,P_70.And.Over_with_apoe,T_75.And.Over_no_apoe,P_75.And.Over_no_apoe,T_75.And.Over_with_apoe,P_75.And.Over_with_apoe,T_80.And.Over_no_apoe,P_80.And.Over_no_apoe,T_80.And.Over_with_apoe,P_80.And.Over_with_apoe,T_all_no_apoe,P_all_no_apoe,T_all_with_apoe,P_all_with_apoe,T_Females_no_apoe,P_Females_no_apoe,T_Females_with_apoe,P_Females_with_apoe,T_Males_no_apoe,P_Males_no_apoe,T_Males_with_apoe,P_Males_with_apoe
PPY.4588.1.2,0.001,0.362350317,0.001,0.362350317,0.1,0.240472304,0.1,0.241658176,0.001,0.282166897,0.001,0.282166897,5.00E-04,0.248770951,5.00E-04,0.248770951,0.001,0.328377918,0.001,0.328377918,0.05,0.157252968,0.05,0.150288159,1,0.286836315,1,0.295087841
APOE.2937.10.2,5.00E-04,0.075230415,5.00E-08,3.21E-18,0.001,0.040859914,5.00E-08,4.59E-16,5.00E-04,0.070521285,5.00E-08,8.13E-12,0.001,0.261310681,5.00E-08,0.000184737,5.00E-04,0.042812475,5.00E-08,6.47E-21,0.001,0.005712976,5.00E-08,3.38E-18,5.00E-04,0.212470683,5.00E-08,1.34E-05
CFH.4159.130.1,0.01,0.064012529,0.01,0.063250985,0.01,0.038671946,0.01,0.03870367,0.01,0.056820793,0.01,0.056997864,5.00E-04,0.038301988,5.00E-04,0.038301988,0.01,0.068186825,0.01,0.066134314,0.05,0.181952732,0.05,0.184633336,0.01,0.012296029,0.01,0.01254215
SERPING1.4479.14.2,1,0.025171174,1,0.028563979,1,0.111556097,1,0.120276632,1,0.200400237,1,0.216854453,0.01,0.017761394,0.01,0.017761394,1,0.023459638,1,0.02500834,1,0.153401482,1,0.155297287,1,0.110358963,1,0.115241246
C3.2755.8.2,5.00E-05,0.06185055,5.00E-05,0.06185055,5.00E-05,0.030141659,5.00E-05,0.030141659,5.00E-05,0.089278137,5.00E-05,0.089278137,1,0.209786131,1,0.218744643,5.00E-05,0.081260001,5.00E-05,0.081260001,5.00E-04,0.274768922,5.00E-04,0.274768922,1,0.014903698,1,0.016527906
FGA.FGB.FGG.4907.56.1,0.001,0.047197279,0.001,0.047197279,0.001,0.124926249,0.001,0.124926249,0.001,0.190437093,0.001,0.190437093,0.001,0.13877393,0.001,0.13877393,0.001,0.047064523,0.001,0.047064523,5.00E-05,0.179834567,5.00E-05,0.179834567,0.001,0.11035227,0.001,0.11035227
APCS.2474.54.5,5.00E-08,0.045053723,5.00E-08,0.045053723,5.00E-04,0.073692697,5.00E-04,0.073692697,5.00E-05,0.092282279,5.00E-05,0.092282279,0.001,0.06328765,0.001,0.06328765,5.00E-08,0.042079371,0.1,0.040889207,0.1,0.033501127,0.1,0.031871161,5.00E-05,0.016637256,5.00E-05,0.016637256
HP.3054.3.2,0.01,0.235517663,0.01,0.24575345,0.001,0.258105765,0.001,0.258105765,0.01,0.080666452,0.01,0.083345693,0.001,0.600501703,0.001,0.600501703,0.01,0.24877956,0.01,0.261119865,0.1,0.348115213,0.1,0.390754712,0.01,0.069587697,0.01,0.074412164
IL3.4717.55.2,0.001,0.430498515,0.001,0.430498515,0.001,0.371795242,0.001,0.371795242,0.01,0.375939877,0.1,0.353016293,0.5,0.187888721,0.5,0.202112184,0.001,0.400979281,0.001,0.400979281,0.001,0.25987896,0.001,0.25987896,5.00E-05,0.227734077,5.00E-05,0.227734077
C4A.C4B.4481.34.2,0.01,0.217182054,0.01,0.215427511,0.2,0.413953457,0.2,0.40419918,5.00E-05,0.371696038,5.00E-05,0.371696038,1,0.642344647,1,0.626080763,0.01,0.248106142,0.01,0.24659361,0.01,0.14323582,0.01,0.144191686,5.00E-08,0.070734989,5.00E-08,0.070734989
IL10.2773.50.2,0.001,0.366051468,0.001,0.393470422,0.001,0.247438344,0.001,0.269946044,0.001,0.048570963,0.001,0.053716033,5.00E-05,0.13739797,5.00E-05,0.13739797,0.001,0.288903866,0.001,0.32011375,5.00E-04,0.251833116,5.00E-04,0.23283112,0.2,0.050116886,0.2,0.058116662
VTN.13125.45.3,0.2,0.158961361,0.2,0.146270659,0.2,0.290821228,0.2,0.276152668,5.00E-05,0.264327801,5.00E-05,0.264327801,0.5,0.218416415,0.5,0.212551523,0.2,0.224510021,0.2,0.205374807,5.00E-08,0.471894179,5.00E-08,0.471894179,0.2,0.038382774,0.2,0.03421676
IGFBP2.2570.72.5,1,0.023573378,1,0.028212834,1,0.07468616,1,0.08467911,1,0.028451951,1,0.032066992,0.05,0.024710033,0.05,0.026059693,1,0.045040697,1,0.054142875,0.1,0.052461991,0.1,0.055331852,5.00E-04,0.001335477,5.00E-04,0.001335477
ANGPT2.13660.76.3,5.00E-04,0.454487087,5.00E-04,0.454487087,5.00E-05,0.352039865,5.00E-05,0.352039865,0.2,0.285984496,0.2,0.27138916,5.00E-05,0.127896821,5.00E-05,0.127896821,5.00E-04,0.387230507,5.00E-04,0.387230507,0.1,0.163760009,0.1,0.165951731,0.001,0.253084852,0.001,0.253084852
APOB.2797.56.2,5.00E-05,0.151411351,5.00E-08,3.12E-19,5.00E-05,0.365990528,5.00E-08,5.04E-20,5.00E-05,0.543719076,5.00E-08,2.40E-37,0.2,0.166189671,5.00E-08,3.57E-17,5.00E-05,0.056089059,5.00E-08,6.75E-20,5.00E-05,0.102822832,5.00E-08,4.69E-16,5.00E-05,0.361425756,5.00E-08,2.22E-17
CCL26.9168.31.3,5.00E-05,0.336185446,1,0.323710377,5.00E-05,0.248862218,1,0.24446914,0.5,0.128332006,0.5,0.119300008,0.5,0.306080355,0.5,0.298566369,5.00E-05,0.367370126,5.00E-05,0.367370126,5.00E-05,0.114795854,5.00E-05,0.114795854,5.00E-08,0.140327462,5.00E-08,0.140327462
CRP.4337.49.2,0.01,0.0960612,5.00E-08,7.86E-06,0.01,0.133123767,5.00E-08,7.48E-05,0.01,0.0255355,5.00E-08,1.20E-06,0.01,0.050754492,5.00E-08,0.019654172,0.2,0.105303052,5.00E-08,1.53E-08,5.00E-04,0.135239053,5.00E-08,0.000248041,0.2,0.316644354,5.00E-08,1.40E-09
CLU.4542.24.2,1,0.220157455,1,0.19522585,1,0.248622302,1,0.23299213,5.00E-05,0.631485678,5.00E-05,0.631485678,5.00E-05,0.327823343,5.00E-05,0.327823343,0.01,0.193930154,0.01,0.200199841,5.00E-05,0.197669901,5.00E-05,0.197669901,0.05,0.004974739,0.05,0.005307258
CSF3.8952.65.3,0.5,0.306244372,0.5,0.279117664,0.05,0.410614474,0.05,0.42496466,5.00E-05,0.066441003,5.00E-05,0.066441003,5.00E-05,0.016373891,5.00E-05,0.016373891,0.5,0.150107818,0.5,0.132416903,1,0.067181723,1,0.058107977,5.00E-04,0.483011961,5.00E-04,0.483011961
IL13.3072.4.2,0.1,0.061663373,0.1,0.067368599,0.1,0.247798606,5.00E-04,0.257290004,0.05,0.046534751,0.05,0.04986048,0.1,0.005552539,0.1,0.005245477,0.1,0.035599214,0.1,0.039576726,0.01,0.093388941,0.01,0.096268682,5.00E-05,0.132713478,5.00E-05,0.132713478
CXCL8.3447.64.2,0.5,0.147071104,0.5,0.143300657,0.5,0.194145091,0.5,0.186796622,5.00E-04,0.09406017,5.00E-04,0.09406017,5.00E-04,0.03099937,5.00E-04,0.03099937,0.5,0.205654428,0.5,0.19981435,0.01,0.310644632,5.00E-04,0.317916344,0.01,0.073167856,0.01,0.07115337
KITLG.9377.25.3,0.2,0.238483326,0.2,0.224419213,0.2,0.247284555,0.2,0.231234981,0.001,0.128389167,0.001,0.128389167,0.001,0.051097557,0.001,0.051097557,0.2,0.2903834,0.2,0.276153603,0.2,0.123131463,0.2,0.11693729,5.00E-05,0.108679641,5.00E-05,0.108679641
MMP9.2579.17.5,0.001,0.132521313,0.001,0.132521313,5.00E-04,0.121382311,5.00E-04,0.121382311,0.001,0.11739715,0.001,0.11739715,5.00E-05,0.230743265,5.00E-05,0.230743265,0.001,0.061226061,0.001,0.061226061,5.00E-04,0.165852155,5.00E-04,0.165852155,0.05,0.345617256,0.05,0.356111363
NPPB.3723.1.2,5.00E-04,0.039497753,5.00E-04,0.056090358,5.00E-04,0.040881969,5.00E-04,0.052369467,5.00E-04,0.040301684,5.00E-04,0.047586575,5.00E-04,0.171056668,5.00E-04,0.183650308,5.00E-04,0.058011268,5.00E-04,0.084164481,0.001,0.030858371,0.001,0.051432838,0.5,0.073990641,0.5,0.076715111
PLG.3710.49.2,0.5,0.491240149,0.5,0.469364888,0.01,0.525117441,0.01,0.512400468,0.001,0.407224033,0.001,0.427947328,1,0.389193384,1,0.383422849,0.5,0.343580868,0.5,0.324832083,5.00E-08,0.374416928,5.00E-08,0.374416928,0.2,0.516196157,0.2,0.524869457
RETN.3046.31.1,5.00E-08,0.170663081,5.00E-08,0.170663081,5.00E-08,0.189713552,5.00E-08,0.189713552,1,0.216599045,1,0.227890663,5.00E-08,0.088673464,5.00E-08,0.088673464,5.00E-08,0.041022883,5.00E-08,0.041022883,5.00E-08,0.037718638,5.00E-08,0.037718638,0.1,0.572962451,0.1,0.573071529
TF.4162.54.2,0.5,0.447487308,0.5,0.454243917,0.001,0.541803538,0.001,0.541803538,0.2,0.361574784,0.2,0.347252753,0.2,0.011922057,0.2,0.010992314,0.5,0.339093852,0.5,0.345675652,5.00E-05,0.443995357,5.00E-05,0.443995357,0.5,0.171984856,0.5,0.179353744
TNC.4155.3.2,1,0.198953994,1,0.207067161,0.2,0.180815904,0.2,0.187605391,0.5,0.033770664,0.5,0.035460643,0.5,0.001969779,0.5,0.002032264,1,0.123755914,1,0.143727947,1,0.185209821,1,0.19145842,5.00E-05,0.278823737,5.00E-05,0.278823737
TNF.5936.53.3,5.00E-05,0.17809097,5.00E-05,0.17809097,0.5,0.052727127,0.5,0.0618886,5.00E-08,0.152621719,5.00E-08,0.152621719,0.1,0.091087142,0.1,0.08589223,5.00E-05,0.214314239,5.00E-05,0.214314239,5.00E-05,0.304293161,5.00E-05,0.304293161,0.01,0.055879605,0.01,0.052919979
VCAM1.2967.8.1,0.1,0.154284774,0.1,0.150724376,0.1,0.297029287,0.1,0.282832309,0.001,0.186932197,0.001,0.186932197,5.00E-08,0.061859938,5.00E-08,0.061859938,0.1,0.197856264,0.1,0.193763601,0.1,0.111073146,0.1,0.108163605,0.01,0.290366669,0.01,0.290366669
GC.6581.50.3,0.001,0.036219639,0.001,0.036219639,5.00E-04,0.041391182,5.00E-04,0.041391182,5.00E-04,0.013238401,5.00E-04,0.013238401,0.1,0.087824673,0.1,0.08484303,0.001,0.008739056,0.001,0.008739056,0.001,0.344666424,0.001,0.344666424,0.001,0.001779298,0.001,0.001779298