Pheno,Set,Threshold,R2,P,Coefficient,Standard.Error,Num_SNP,P_MinusLog10,Significant,SignificantBonf,adjp,adjp_MinusLog10,SignificantAdjP
Angiopoietin.2,Base,5e-08,1.81322e-06,0.978314,0.00134264,0.0493634,26,0.00952173153086413,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,5e-05,0.000114133,0.829248,-0.010743,0.0497814,116,0.0813155672489519,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,5e-04,0.00657792,0.101017,-0.08104,0.0493051,434,0.995605533297358,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.001,0.00291883,0.275092,-0.0542458,0.049636,748,0.560522039222726,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.01,0.000199869,0.775335,-0.0142209,0.0497946,4441,0.110510610763142,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.05,0.00286751,0.279359,-0.054597,0.0504038,15402,0.553837332582411,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.1,0.004415,0.179335,-0.0672335,0.0499838,25754,0.746334942877959,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.2,0.00222993,0.340188,-0.0478891,0.0501506,41891,0.468281010022977,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,0.5,0.00229076,0.333679,-0.0483901,0.0499963,74416,0.47667112469403,N,N,0.999598,0.000174621482995295,N
Angiopoietin.2,Base,1,0.00256574,0.306223,-0.0512008,0.0499784,100602,0.513962193134973,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,5e-08,0.00139614,0.450526,0.0372264,0.0492894,26,0.346280140687802,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,5e-05,0.000175512,0.789125,0.0133115,0.04974,116,0.10285419766459,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,5e-04,0.000350623,0.70541,0.0186951,0.0494198,434,0.151558387999922,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.001,0.000997304,0.523696,0.0316831,0.049644,748,0.280920743235352,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.01,0.0027519,0.289282,0.052726,0.0496912,4441,0.538678588626048,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.05,0.00235687,0.326792,0.0494579,0.0503763,15402,0.485728583713617,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.1,0.00151744,0.431481,0.0393847,0.0500164,25754,0.365038323417672,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.2,0.00340545,0.238387,0.059133,0.0500809,41891,0.622717431743061,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,0.5,0.00385639,0.209548,0.0627348,0.0499171,74416,0.678716479870026,N,N,0.999598,0.000174621482995295,N
Apo.B,Base,1,0.0038301,0.211111,0.0625068,0.0499067,100602,0.675489137062599,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,5e-08,3.57344e-06,0.96956,-0.0018886,0.0494613,26,0.0134253099863851,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,5e-05,0.000190358,0.780606,-0.0139017,0.0498783,116,0.10756811490863,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,5e-04,0.000506464,0.649574,0.0225315,0.0495537,434,0.187371366590939,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.001,0.000822178,0.562626,0.0288474,0.0497868,748,0.249780202146607,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.01,0.00264717,0.29866,-0.0518571,0.0498324,4441,0.524822939238988,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.05,0.000154766,0.801704,-0.0127091,0.0505725,15402,0.095985949540202,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.1,2.65964e-05,0.917084,0.0052287,0.0501933,25754,0.0375908834513437,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.2,6.22661e-10,0.999598,-2.53558e-05,0.0503063,41891,0.000174621482995295,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,0.5,0.000405618,0.684301,-0.0204026,0.0501429,74416,0.164752825349057,N,N,0.999598,0.000174621482995295,N
Apo.E3,Base,1,0.00027392,0.738286,-0.0167627,0.0501351,100602,0.131775366956642,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,5e-08,0.00343268,0.236515,0.0584027,0.0492651,26,0.626141310695096,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,5e-05,0.00706644,0.0891383,0.0845091,0.0495945,116,1.04993565281277,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,5e-04,0.00531295,0.140649,0.0728122,0.049323,434,0.851863351277136,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.001,0.00901055,0.0547873,0.0952838,0.0494707,748,1.26132010171886,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.01,0.000160307,0.79826,0.0127325,0.049782,4441,0.0978556322402978,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.05,0.000600887,0.620663,0.0249859,0.0504472,15402,0.207144143731381,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.1,0.00093913,0.536067,0.0310002,0.0500573,25754,0.270780926889635,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.2,0.000550506,0.635711,0.0237878,0.0501791,41891,0.196740273707235,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,0.5,0.000199142,0.775733,0.0142636,0.050035,74416,0.110287733097442,N,N,0.999598,0.000174621482995295,N
BNP.32,Base,1,0.000204832,0.772638,0.0144628,0.0500238,100602,0.112023936128456,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,5e-08,2.9811e-05,0.912236,-0.00545041,0.0494201,26,0.039892792988693,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,5e-05,0.00152973,0.429621,-0.0393762,0.049804,116,0.366914498348497,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,5e-04,5.12242e-09,0.998847,-7.15975e-05,0.0495256,434,0.000501030437219709,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.001,0.000324919,0.715929,-0.0181199,0.0497584,748,0.145130045341784,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.01,8.75636e-06,0.952367,0.00298005,0.0498573,4441,0.0211956615307031,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.05,0.00406955,0.197367,0.065117,0.050432,15402,0.704725460156637,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.1,0.00203725,0.361974,0.0457243,0.0501017,25754,0.44132262300841,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.2,0.00448682,0.175829,0.0680089,0.0501522,41891,0.754909493873791,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,0.5,0.00381837,0.211813,0.0625476,0.0500162,74416,0.674047388633609,N,N,0.999598,0.000174621482995295,N
C1.Esterase.Inhibitor,Base,1,0.00387338,0.208546,0.0629826,0.0500037,100602,0.680798135689104,N,N,0.999598,0.000174621482995295,N
C3,Base,5e-08,0.000267212,0.741395,0.0163078,0.0493831,26,0.12995034719738,N,N,0.999598,0.000174621482995295,N
C3,Base,5e-05,0.0011134,0.500456,0.0335722,0.049783,116,0.300634099597664,N,N,0.999598,0.000174621482995295,N
C3,Base,5e-04,0.000109697,0.832549,0.0104709,0.0494917,434,0.0795901964962768,N,N,0.999598,0.000174621482995295,N
C3,Base,0.001,0.00109028,0.504941,-0.0331713,0.049708,748,0.296759364200863,N,N,0.999598,0.000174621482995295,N
C3,Base,0.01,0.00632539,0.107823,0.0800443,0.0496683,4441,0.96728858880009,N,N,0.999598,0.000174621482995295,N
C3,Base,0.05,0.00285504,0.280408,0.0545072,0.0504309,15402,0.552209600169383,N,N,0.999598,0.000174621482995295,N
C3,Base,0.1,1.34066e-05,0.941079,0.00370689,0.0501208,25754,0.0263739176737378,N,N,0.999598,0.000174621482995295,N
C3,Base,0.2,0.000248614,0.750247,-0.0159987,0.0502271,41891,0.124795732505643,N,N,0.999598,0.000174621482995295,N
C3,Base,0.5,0.000221307,0.763932,-0.0150485,0.0500748,74416,0.11694529762732,N,N,0.999598,0.000174621482995295,N
C3,Base,1,0.000167706,0.79376,-0.0130971,0.0500651,100602,0.10031079030789,N,N,0.999598,0.000174621482995295,N
C4,Base,5e-08,0.000836661,0.559204,0.0288516,0.0493609,26,0.252429730732127,N,N,0.999598,0.000174621482995295,N
C4,Base,5e-05,0.0014072,0.448735,0.0377364,0.0497675,116,0.348010055463445,N,N,0.999598,0.000174621482995295,N
C4,Base,5e-04,0.00287399,0.278816,0.0535868,0.0494151,434,0.554682307646019,N,N,0.999598,0.000174621482995295,N
C4,Base,0.001,0.00299014,0.269297,0.0549247,0.0496525,748,0.569768484652741,N,N,0.999598,0.000174621482995295,N
C4,Base,0.01,0.0033387,0.24305,0.058144,0.0497347,4441,0.614304374589439,N,N,0.999598,0.000174621482995295,N
C4,Base,0.05,0.00130327,0.466005,0.0368208,0.0504618,15402,0.331609423522961,N,N,0.999598,0.000174621482995295,N
C4,Base,0.1,0.00186613,0.382963,0.0437272,0.0500662,25754,0.416843183399665,N,N,0.999598,0.000174621482995295,N
C4,Base,0.2,0.00163382,0.414333,0.0410065,0.0501841,41891,0.38265047547034,N,N,0.999598,0.000174621482995295,N
C4,Base,0.5,0.0014611,0.440169,0.0386604,0.0500355,74416,0.356380546978071,N,N,0.999598,0.000174621482995295,N
C4,Base,1,0.00104224,0.514484,0.0326447,0.050035,100602,0.288628126868038,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,5e-08,0.0014337,0.444492,0.0377308,0.0492975,26,0.35213605108774,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,5e-05,0.000297572,0.727651,0.017336,0.0497461,116,0.138076869473366,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,5e-04,0.00407157,0.197255,0.0637188,0.0493368,434,0.704971979525953,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.001,0.00209567,0.355172,0.0459362,0.0496258,748,0.449561279168232,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.01,0.000501006,0.651342,0.0225014,0.0497564,4441,0.186190916636086,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.05,2.4293e-05,0.920744,0.00502214,0.0504444,15402,0.0358611025304826,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.1,0.000304293,0.724716,-0.01764,0.050056,25754,0.139832150390009,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.2,8.95039e-05,0.848539,0.00958834,0.0501734,41891,0.0713281921258535,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,0.5,1.17361e-05,0.944866,0.00346146,0.0500225,74416,0.0246297783552794,N,N,0.999598,0.000174621482995295,N
Clusterin,Base,1,0.000114076,0.829289,0.0107895,0.0500089,100602,0.0812940952241955,N,N,0.999598,0.000174621482995295,N
CRP,Base,5e-08,0.00477329,0.162607,-0.0687862,0.0491726,26,0.788860762579975,N,N,0.999598,0.000174621482995295,N
CRP,Base,5e-05,0.0104719,0.0383381,-0.102753,0.0494496,116,1.41636941414868,Y,N,0.999598,0.000174621482995295,N
CRP,Base,5e-04,0.0157853,0.0108843,-0.125354,0.0490035,434,1.96319949642655,Y,N,0.999598,0.000174621482995295,N
CRP,Base,0.001,0.0127298,0.0223173,-0.113117,0.0493182,748,1.65135834853508,Y,N,0.999598,0.000174621482995295,N
CRP,Base,0.01,0.000575546,0.62813,-0.0240965,0.0497116,4441,0.201950463842674,N,N,0.999598,0.000174621482995295,N
CRP,Base,0.05,0.00162537,0.415543,-0.041044,0.0503605,15402,0.381384029168751,N,N,0.999598,0.000174621482995295,N
CRP,Base,0.1,0.000918084,0.540673,-0.0306139,0.0499975,25754,0.267065317577677,N,N,0.999598,0.000174621482995295,N
CRP,Base,0.2,0.000983811,0.52652,-0.0317617,0.0501077,41891,0.278585127375611,N,N,0.999598,0.000174621482995295,N
CRP,Base,0.5,0.00134809,0.45843,-0.0370666,0.0499459,74416,0.338726969556942,N,N,0.999598,0.000174621482995295,N
CRP,Base,1,0.00165171,0.411787,-0.0410199,0.0499273,100602,0.385327368056459,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,5e-08,0.000206873,0.771539,-0.0143606,0.0494248,26,0.112642116189678,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,5e-05,0.000806643,0.566341,0.0285988,0.0498312,116,0.246921996683181,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,5e-04,0.00016256,0.796878,0.012757,0.0495307,434,0.0986081628980378,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.001,0.000899351,0.544834,0.0301517,0.0497533,748,0.263735798394016,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.01,0.000646985,0.607566,-0.0256205,0.0498506,4441,0.216406537682091,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.05,0.000273724,0.738377,0.0168911,0.0505373,15402,0.131721839783681,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.1,2.11394e-05,0.926051,0.00465856,0.0501615,25754,0.0333650949501777,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.2,0.00110418,0.502237,0.033744,0.0502466,41891,0.299091295796902,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,0.5,0.00109718,0.503597,0.0335343,0.0500937,74416,0.297916865711368,N,N,0.999598,0.000174621482995295,N
D.dimer,Base,1,0.00103848,0.515242,0.0326178,0.0500841,100602,0.287988742649822,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,5e-08,0.000236644,0.756139,-0.0153485,0.0493898,26,0.121398361398186,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,5e-05,0.000655334,0.605258,0.0257595,0.0498005,116,0.218059461559267,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,5e-04,0.000499982,0.651675,0.0223571,0.049488,434,0.18596893938541,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.001,0.000190034,0.780788,-0.0138504,0.0497364,748,0.107466870000472,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.01,0.00100737,0.521607,-0.0319474,0.0498071,4441,0.282656588976722,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.05,0.000691322,0.595515,0.0268251,0.0504917,15402,0.225107294911373,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.1,0.00112657,0.497932,0.0339847,0.050099,25754,0.302829962543888,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.2,0.000403931,0.684923,0.0203952,0.0502293,41891,0.164358249755399,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,0.5,0.000235358,0.756781,0.0155208,0.0500805,74416,0.121029780013688,N,N,0.999598,0.000174621482995295,N
Factor.H,Base,1,7.21067e-05,0.863894,0.00858899,0.0500736,100602,0.0635395422887365,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,5e-08,2.02839e-05,0.927559,0.00449356,0.0493948,26,0.0326584563118474,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,5e-05,1.1581e-06,0.982668,-0.00108287,0.0498164,116,0.00759318625966721,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,5e-04,8.25032e-05,0.854514,0.00908178,0.049498,434,0.0682808175857964,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.001,1.2557e-05,0.942973,0.0035603,0.0497404,748,0.0255007421713498,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.01,0.000393069,0.688965,-0.0199559,0.049822,4441,0.161802840056023,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.05,0.000286041,0.732775,-0.0172548,0.0505016,15402,0.135029355862115,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.1,0.000235194,0.756863,0.0155279,0.050121,25754,0.120982725161225,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.2,1.8455e-08,0.997812,0.000137857,0.0502391,41891,0.000951277403807505,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,0.5,0.000209773,0.769988,0.0146528,0.0500808,74416,0.11351604310595,N,N,0.999598,0.000174621482995295,N
G.CSF,Base,1,0.000481239,0.657844,0.0221887,0.0500629,100602,0.181877082026765,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,5e-08,0.00456622,0.172046,0.0673957,0.049264,26,0.764355420096941,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,5e-05,0.00250287,0.312232,0.0503222,0.0497355,116,0.505522589065921,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,5e-04,0.00663977,0.0994219,0.0814423,0.049317,434,1.00251794154272,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,0.001,0.00951711,0.0483748,0.0979791,0.0494851,748,1.31538081750949,Y,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,0.01,0.0158538,0.010712,0.12669,0.0494168,4441,1.97012943599605,Y,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,0.05,0.00565801,0.128359,0.0767127,0.0503469,15402,0.891573674999513,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,0.1,0.00237901,0.324527,0.0493671,0.0500486,25754,0.488749164924598,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,0.2,0.00267772,0.295885,0.0524919,0.0501531,41891,0.528877051001419,N,N,0.999598,0.000174621482995295,N
