Pheno,Set,Threshold,R2,P,Coefficient,Standard.Error,Num_SNP,P_MinusLog10,Significant,SignificantBonf,adjp,adjp_MinusLog10,SignificantAdjP
Haptoglobin..Mixed.Type,Base,0.5,0.00486455,0.158636,0.0705352,0.0499454,74416,0.799598249381604,N,N,0.999598,0.000174621482995295,N
Haptoglobin..Mixed.Type,Base,1,0.00496434,0.154419,0.0712393,0.0499319,100602,0.811299264314469,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,5e-08,0.00565685,0.128399,0.0750528,0.0492626,26,0.891438358636115,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,5e-05,0.00163118,0.414711,0.0406459,0.049783,116,0.382254445041231,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,5e-04,0.000482298,0.657491,-0.0219613,0.0494953,434,0.182110187594233,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.001,0.000224429,0.762322,0.0150538,0.0497425,748,0.117861546659545,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.01,2.0524e-07,0.992703,0.000456069,0.0498391,4441,0.0031806656580316,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.05,0.000618787,0.615505,0.0253823,0.0505006,15402,0.210768414765826,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.1,3.63808e-06,0.969286,-0.00193153,0.0501341,25754,0.0135480600024603,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.2,0.00111603,0.49995,0.0339058,0.0502184,41891,0.301073427283789,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,0.5,0.000637012,0.610349,0.0255378,0.0500774,74416,0.214421762641517,N,N,0.999598,0.000174621482995295,N
IGFBP.2,Base,1,0.000891584,0.546577,0.0302062,0.05006,100602,0.262348647402313,N,N,0.999598,0.000174621482995295,N
IL.10,Base,5e-08,0.00159291,0.420243,-0.0398353,0.0493737,26,0.37649951188419,N,N,0.999598,0.000174621482995295,N
IL.10,Base,5e-05,0.00515904,0.146551,-0.0723009,0.0497056,116,0.834011213779622,N,N,0.999598,0.000174621482995295,N
IL.10,Base,5e-04,0.00635839,0.106906,-0.0797564,0.0493602,434,0.970997919732598,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.001,0.00770484,0.0758356,-0.0882228,0.0495666,748,1.12012687281074,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.01,0.00313018,0.258352,-0.0563349,0.0497717,4441,0.58778817206838,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.05,0.00110168,0.502722,-0.0338751,0.0504992,15402,0.298672108864747,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.1,0.00204626,0.360913,-0.0458182,0.0500936,25754,0.442597474475315,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.2,0.00209273,0.355511,-0.0464392,0.0502046,41891,0.449146957056879,N,N,0.999598,0.000174621482995295,N
IL.10,Base,0.5,0.00117,0.489758,-0.0346175,0.0500748,74416,0.310018461249553,N,N,0.999598,0.000174621482995295,N
IL.10,Base,1,0.000910303,0.542394,-0.0305281,0.0500702,100602,0.265685123310064,N,N,0.999598,0.000174621482995295,N
IL.13,Base,5e-08,0.0061355,0.113272,-0.0780735,0.049194,26,0.945877431251614,N,N,0.999598,0.000174621482995295,N
IL.13,Base,5e-05,0.0024596,0.316456,-0.0498538,0.0497051,116,0.499686665695901,N,N,0.999598,0.000174621482995295,N
IL.13,Base,5e-04,0.00280375,0.284777,-0.0528894,0.0493809,434,0.545495089390674,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.001,0.000252608,0.748316,-0.0159525,0.0496845,748,0.125914968879032,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.01,5.20465e-05,0.884209,-0.0072543,0.0497804,4441,0.0534450689026117,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.05,0.0044063,0.179765,-0.0676546,0.0503467,15402,0.745294860914859,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.1,0.00369508,0.219359,-0.0614859,0.0499839,25754,0.658844542384394,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.2,0.00489579,0.157302,-0.0709327,0.0500656,41891,0.803265755549364,N,N,0.999598,0.000174621482995295,N
IL.13,Base,0.5,0.00607208,0.115158,-0.0787551,0.0498835,74416,0.938705886313115,N,N,0.999598,0.000174621482995295,N
IL.13,Base,1,0.00665708,0.0989804,-0.0824434,0.0498578,100602,1.00445079544867,N,N,0.999598,0.000174621482995295,N
IL.3,Base,5e-08,5.21702e-05,0.884073,0.00719816,0.0493366,26,0.0535118727830508,N,N,0.999598,0.000174621482995295,N
IL.3,Base,5e-05,0.00128756,0.468706,0.0360646,0.0497264,116,0.329099486952986,N,N,0.999598,0.000174621482995295,N
IL.3,Base,5e-04,0.000151984,0.803458,0.012312,0.0494387,434,0.0950368206367668,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.001,8.53349e-05,0.852066,0.00927044,0.0496808,748,0.0695267640060001,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.01,0.00139232,0.451146,-0.0375146,0.0497392,4441,0.345682888868479,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.05,3.80615e-05,0.900887,-0.00628688,0.0504491,15402,0.0453296800022132,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.1,3.31176e-07,0.990731,-0.000582002,0.0500686,25754,0.00404424770866469,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.2,0.00015248,0.803144,0.0125162,0.0501768,41891,0.0952065807504153,N,N,0.999598,0.000174621482995295,N
IL.3,Base,0.5,0.00080596,0.566506,0.0286879,0.0500076,74416,0.246795486059909,N,N,0.999598,0.000174621482995295,N
IL.3,Base,1,0.000800506,0.567822,0.0285843,0.0499967,100602,0.245787784945936,N,N,0.999598,0.000174621482995295,N
IL.8,Base,5e-08,0.00337984,0.240163,-0.058024,0.0493282,26,0.619493900070374,N,N,0.999598,0.000174621482995295,N
IL.8,Base,5e-05,2.02112e-05,0.927688,0.00452525,0.0498325,116,0.0325980611318463,N,N,0.999598,0.000174621482995295,N
IL.8,Base,5e-04,0.000615313,0.616499,-0.0248101,0.0495013,434,0.210067623520535,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.001,0.000638722,0.60987,-0.0254005,0.0497414,748,0.214762729414723,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.01,0.000116772,0.827315,-0.0108806,0.0498455,4441,0.0823291014333262,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.05,0.000420478,0.678886,-0.0209273,0.050515,15402,0.168203147262328,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.1,4.21103e-05,0.895777,-0.00657264,0.0501425,25754,0.0478000927077171,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.2,5.00725e-06,0.963971,0.00227152,0.0502557,41891,0.0159360311691813,N,N,0.999598,0.000174621482995295,N
IL.8,Base,0.5,8.24821e-05,0.854532,-0.00919118,0.0501006,74416,0.0682716694403696,N,N,0.999598,0.000174621482995295,N
IL.8,Base,1,2.67478e-06,0.973663,0.00165478,0.0500916,100602,0.0115913332299525,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,5e-08,1.23938e-06,0.98207,-0.00110718,0.0492362,26,0.00785755546125829,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,5e-05,0.00214699,0.349341,0.0464747,0.0496026,116,0.456750440904516,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,5e-04,6.75806e-05,0.868194,-0.00819305,0.0493389,434,0.0613832198517251,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.001,0.00205232,0.360201,0.0453695,0.0495297,748,0.443455085814434,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.01,4.01411e-05,0.89823,0.00635668,0.0496703,4441,0.0466124440218238,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.05,0.000390964,0.689756,0.0201078,0.0503363,15402,0.161304513022669,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.1,8.09225e-05,0.855899,-0.00907893,0.0499634,25754,0.0675774810362015,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.2,1.13479e-05,0.945784,0.00340744,0.050077,41891,0.0242080372972117,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,0.5,1.44996e-05,0.938729,-0.00383993,0.0499244,74416,0.0274597653391803,N,N,0.999598,0.000174621482995295,N
MMP.9,Base,1,4.32148e-05,0.894427,-0.00662775,0.0499126,100602,0.0484550992451917,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,5e-08,0.00130345,0.465974,0.0360668,0.0494251,26,0.331638315008593,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,5e-05,1.09711e-05,0.94669,0.00333713,0.0498787,116,0.0237922103630882,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,5e-04,0.002872,0.278983,0.0536504,0.049491,434,0.554422259920423,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.001,0.00216788,0.347004,0.0468388,0.0497492,748,0.459665518961532,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.01,0.000106386,0.835058,-0.010395,0.0498917,4441,0.0782833590012356,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.05,0.00121261,0.481952,0.0355716,0.0505416,15402,0.316996213157794,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.1,0.00116676,0.490359,0.0346288,0.0501606,25754,0.309485849293352,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.2,0.00129283,0.467797,0.0365332,0.0502697,41891,0.329942567665009,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,0.5,0.00393558,0.204922,0.0635472,0.0500502,74416,0.688411414142929,N,N,0.999598,0.000174621482995295,N
Plasminogen,Base,1,0.00418363,0.191189,0.0655047,0.0500329,100602,0.718537098339871,N,N,0.999598,0.000174621482995295,N
resistin,Base,5e-08,0.000629586,0.612438,0.0249929,0.0492971,26,0.212937870425909,N,N,0.999598,0.000174621482995295,N
resistin,Base,5e-05,0.0024627,0.316151,0.0498519,0.0496718,116,0.500105440155381,N,N,0.999598,0.000174621482995295,N
resistin,Base,5e-04,0.00031383,0.720612,0.017683,0.0494095,434,0.142298510059148,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.001,0.00247375,0.315067,0.0498877,0.0495961,748,0.501597082285937,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.01,0.000476993,0.659261,-0.0219465,0.0497365,4441,0.180942615118987,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.05,0.000117636,0.826688,0.0110469,0.0504213,15402,0.0826583664385249,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.1,0.000435095,0.673668,0.0210846,0.0500321,25754,0.171554081641662,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.2,5.39639e-05,0.882111,0.00744211,0.0501537,41891,0.0544767621988699,N,N,0.999598,0.000174621482995295,N
resistin,Base,0.5,0.000101511,0.838829,-0.010176,0.0499997,74416,0.0763265635163463,N,N,0.999598,0.000174621482995295,N
resistin,Base,1,8.83098e-05,0.84954,-0.00948917,0.049989,100602,0.0708161678599143,N,N,0.999598,0.000174621482995295,N
SAP,Base,5e-08,0.00501533,0.152313,0.0705271,0.0491795,26,0.817263027804334,N,N,0.999598,0.000174621482995295,N
SAP,Base,5e-05,0.00461469,0.169781,0.0682282,0.0496088,116,0.770110912777886,N,N,0.999598,0.000174621482995295,N
SAP,Base,5e-04,0.00410035,0.195676,0.0639053,0.0493065,434,0.708462438045337,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.001,0.00190756,0.377729,0.0437998,0.0496008,748,0.422819671099157,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.01,0.00150437,0.433473,0.0389677,0.0497016,4441,0.363037948513479,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.05,0.00157486,0.422891,0.0404118,0.050375,15402,0.373771557444561,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.1,0.0032045,0.252766,0.05721,0.0499533,25754,0.597281344177,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.2,0.00127565,0.470772,0.0361766,0.0501135,41891,0.327189375495366,N,N,0.999598,0.000174621482995295,N
SAP,Base,0.5,0.00199475,0.367033,0.0451006,0.0499429,74416,0.435294886501044,N,N,0.999598,0.000174621482995295,N
SAP,Base,1,0.00156161,0.42485,0.0398959,0.0499427,100602,0.371764377410916,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,5e-08,0.000580284,0.626719,0.0240514,0.0494157,26,0.202927138760896,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,5e-05,0.00170703,0.404058,0.0416033,0.0498088,116,0.393556290156731,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,5e-04,0.00148087,0.43709,0.0385035,0.0494981,434,0.359429129439194,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.001,0.000589631,0.623955,0.0244139,0.049761,748,0.204846730760531,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.01,7.36042e-05,0.862502,0.00864157,0.049865,4441,0.0642398891961877,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.05,3.11496e-05,0.910295,-0.00569808,0.0505435,15402,0.0408178427223658,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.1,0.000671084,0.600953,-0.0262479,0.0501453,25754,0.221159492454539,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.2,0.00072287,0.587238,-0.0273028,0.0502562,41891,0.231185849113201,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,0.5,0.000576399,0.627876,-0.024306,0.0501068,74416,0.202126117143545,N,N,0.999598,0.000174621482995295,N
Tenascin,Base,1,0.000467224,0.662551,-0.0218785,0.0500985,100602,0.178780686197053,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,5e-08,3.8127e-06,0.968558,-0.00194668,0.0493569,26,0.0138743673808657,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,5e-05,0.00530391,0.140988,0.0732257,0.0496456,116,0.85081785015003,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,5e-04,0.0033361,0.243234,0.0577057,0.0493791,434,0.613975718131551,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.001,0.0089464,0.055661,0.0949577,0.0494794,748,1.25444899544034,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.01,0.0034411,0.23594,0.0589995,0.0497074,4441,0.627198424919263,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.05,0.00130127,0.466346,0.0367743,0.0504368,15402,0.331291743968947,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.1,0.00133879,0.459986,0.0370187,0.0500545,25754,0.337255386177713,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.2,0.000833773,0.559883,0.0292792,0.0501792,41891,0.25190271899953,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,0.5,0.000664949,0.602622,0.0260678,0.0500306,74416,0.219955017527918,N,N,0.999598,0.000174621482995295,N
TNF.a,Base,1,0.000687912,0.596424,0.0265082,0.050019,100602,0.224444888931566,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,5e-08,3.00497e-05,0.911886,-0.00547098,0.0494092,26,0.0400594518750301,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,5e-05,3.14404e-05,0.909879,0.00564385,0.0498304,116,0.041016358367153,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,5e-04,0.000363758,0.700204,0.0190753,0.0495057,434,0.154775412604169,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.001,5.49289e-05,0.881069,0.00744855,0.0497542,748,0.0549900789366125,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.01,0.000213614,0.767952,0.0147157,0.0498413,4441,0.114665924221874,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.05,0.00661668,0.100014,0.083013,0.0503564,15402,0.999939203028222,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.1,0.00387725,0.208318,0.0630655,0.0500445,25754,0.681273202625791,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.2,0.00305921,0.263828,0.0561443,0.0501771,41891,0.578679114778325,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,0.5,0.0019822,0.368547,0.0450556,0.0500512,74416,0.433507119639244,N,N,0.999598,0.000174621482995295,N
Transferrin,Base,1,0.00166902,0.409345,0.0413344,0.050048,100602,0.387910509990854,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,5e-08,5.61677e-05,0.879746,-0.00747144,0.0493536,26,0.0556426991240601,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,5e-05,0.000909171,0.542645,0.0303159,0.0497531,116,0.265484194280043,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,5e-04,0.00392735,0.205397,-0.0626081,0.0493624,434,0.687405903937185,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.001,0.00335587,0.24184,-0.0581554,0.0496167,748,0.616471865830239,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.01,0.00211489,0.352973,-0.0462514,0.0497384,4441,0.452258513874152,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.05,0.000431251,0.67503,-0.0211693,0.0504567,15402,0.170676925620922,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.1,7.43145e-06,0.956114,0.00275793,0.0500858,25754,0.0194903225573297,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.2,2.57424e-05,0.918422,-0.00514448,0.0501974,41891,0.0369577216750147,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,0.5,0.000250523,0.749322,-0.0159998,0.0500389,74416,0.12533151638316,N,N,0.999598,0.000174621482995295,N
VCAM.1,Base,1,0.000207187,0.771371,-0.0145471,0.0500289,100602,0.112736692637102,N,N,0.999598,0.000174621482995295,N
